文本内容,识别结果,风险原因
0,通过,NA
1,通过,NA
2,通过,NA
3,通过,NA
4,通过,NA
5,嫌疑,500
6,通过,NA
7,通过,NA
8,通过,NA
9,通过,NA
10,通过,NA
11,通过,NA
12,通过,NA
13,通过,NA
14,通过,NA
15,通过,NA
16,通过,NA
17,通过,NA
18,拒绝,400
19,通过,NA
20,通过,NA
21,嫌疑,500
22,通过,NA
23,通过,NA
24,通过,NA
25,通过,NA
26,通过,NA
27,嫌疑,500
28,嫌疑,500
29,嫌疑,500
30,通过,NA
31,通过,NA
32,通过,NA
33,通过,NA
34,通过,NA
35,通过,NA
36,通过,NA
37,通过,NA
38,通过,NA
39,通过,NA
40,通过,NA
41,通过,NA
42,通过,NA
43,通过,NA
44,通过,NA
45,通过,NA
46,通过,NA
47,嫌疑,500
48,通过,NA
49,通过,NA
50,通过,NA
51,通过,NA
52,通过,NA
53,嫌疑,100
54,嫌疑,500
55,通过,NA
56,通过,NA
57,嫌疑,500
58,通过,NA
59,通过,NA
60,嫌疑,100
61,通过,NA
62,通过,NA
63,通过,NA
64,通过,NA
65,通过,NA
66,嫌疑,500
67,通过,NA
68,通过,NA
69,通过,NA
70,通过,NA
71,通过,NA
72,通过,NA
73,通过,NA
74,通过,NA
75,通过,NA
76,通过,NA
77,通过,NA
78,通过,NA
79,通过,NA
80,通过,NA
81,通过,NA
82,嫌疑,200
83,拒绝,500
84,嫌疑,500
85,通过,NA
86,通过,NA
87,通过,NA
88,通过,NA
89,通过,NA
90,通过,NA
91,嫌疑,500
92,通过,NA
93,通过,NA
94,通过,NA
95,通过,NA
96,通过,NA
97,嫌疑,500
98,嫌疑,200
99,嫌疑,500
100,通过,NA
101,通过,NA
102,通过,NA
103,通过,NA
104,通过,NA
105,通过,NA
106,通过,NA
107,通过,NA
108,通过,NA
109,通过,NA
110,通过,NA
111,通过,NA
112,嫌疑,500
113,通过,NA
114,通过,NA
115,通过,NA
116,通过,NA
117,通过,NA
118,通过,NA
119,通过,NA
120,嫌疑,200
121,通过,NA
122,通过,NA
123,通过,NA
124,通过,NA
125,通过,NA
126,嫌疑,500
127,通过,NA
128,通过,NA
129,通过,NA
130,通过,NA
131,通过,NA
132,通过,NA
133,通过,NA
134,通过,NA
135,通过,NA
136,通过,NA
137,通过,NA
138,通过,NA
139,通过,NA
140,通过,NA
141,通过,NA
142,通过,NA
143,通过,NA
144,通过,NA
145,通过,NA
146,嫌疑,500
147,通过,NA
148,通过,NA
149,嫌疑,500
150,嫌疑,500
151,通过,NA
152,嫌疑,500
153,通过,NA
154,通过,NA
155,通过,NA
156,通过,NA
157,嫌疑,400
158,通过,NA
159,通过,NA
160,嫌疑,500
161,通过,NA
162,通过,NA
163,通过,NA
164,通过,NA
165,通过,NA
166,通过,NA
167,通过,NA
168,通过,NA
169,通过,NA
170,通过,NA
171,通过,NA
172,嫌疑,200
173,通过,NA
174,通过,NA
175,嫌疑,200
176,嫌疑,500
177,通过,NA
178,通过,NA
179,通过,NA
180,通过,NA
181,嫌疑,500
182,通过,NA
183,通过,NA
184,通过,NA
185,通过,NA
186,通过,NA
187,通过,NA
188,通过,NA
189,通过,NA
190,通过,NA
191,通过,NA
192,嫌疑,500
193,通过,NA
194,通过,NA
195,通过,NA
196,通过,NA
197,通过,NA
198,嫌疑,500
199,通过,NA
200,通过,NA
201,通过,NA
202,通过,NA
203,嫌疑,500
204,通过,NA
205,通过,NA
206,通过,NA
207,通过,NA
208,通过,NA
209,通过,NA
210,拒绝,100
211,通过,NA
212,通过,NA
213,通过,NA
214,通过,NA
215,通过,NA
216,通过,NA
217,通过,NA
218,通过,NA
219,通过,NA
220,通过,NA
221,通过,NA
222,通过,NA
223,通过,NA
224,通过,NA
225,通过,NA
226,通过,NA
227,通过,NA
228,通过,NA
229,嫌疑,500
230,通过,NA
231,通过,NA
232,通过,NA
233,通过,NA
234,通过,NA
235,通过,NA
236,通过,NA
237,通过,NA
238,嫌疑,500
239,嫌疑,200
240,嫌疑,500
241,通过,NA
242,通过,NA
243,通过,NA
244,通过,NA
245,嫌疑,500
246,通过,NA
247,通过,NA
248,通过,NA
249,通过,NA
250,通过,NA
251,通过,NA
252,通过,NA
253,通过,NA
254,通过,NA
255,通过,NA
256,嫌疑,500
257,通过,NA
258,嫌疑,500
259,通过,NA
260,通过,NA
261,嫌疑,400
262,通过,NA
263,通过,NA
264,通过,NA
265,嫌疑,500
266,拒绝,500
267,通过,NA
268,通过,NA
269,通过,NA
270,通过,NA
271,通过,NA
272,嫌疑,500
273,通过,NA
274,通过,NA
275,通过,NA
276,嫌疑,500
277,嫌疑,500
278,嫌疑,500
279,通过,NA
280,通过,NA
281,通过,NA
282,通过,NA
283,通过,NA
284,通过,NA
285,通过,NA
286,通过,NA
287,通过,NA
288,通过,NA
289,通过,NA
290,通过,NA
291,通过,NA
292,通过,NA
293,通过,NA
294,通过,NA
295,通过,NA
296,嫌疑,500
297,通过,NA
298,嫌疑,100
299,通过,NA
300,通过,NA
301,通过,NA
302,通过,NA
303,通过,NA
304,通过,NA
305,通过,NA
306,通过,NA
307,通过,NA
308,通过,NA
309,通过,NA
310,通过,NA
311,通过,NA
312,通过,NA
313,通过,NA
314,通过,NA
315,嫌疑,500
316,通过,NA
317,通过,NA
318,通过,NA
319,通过,NA
320,通过,NA
321,通过,NA
322,通过,NA
323,通过,NA
324,通过,NA
325,通过,NA
326,通过,NA
327,嫌疑,500
328,嫌疑,500
329,通过,NA
330,通过,NA
331,通过,NA
332,通过,NA
333,通过,NA
334,嫌疑,100
335,通过,NA
336,嫌疑,500
337,通过,NA
338,通过,NA
339,通过,NA
340,通过,NA
341,通过,NA
342,嫌疑,500
343,通过,NA
344,嫌疑,200
345,通过,NA
346,嫌疑,500
347,通过,NA
348,嫌疑,500
349,通过,NA
350,通过,NA
351,通过,NA
352,嫌疑,500
353,通过,NA
354,通过,NA
355,通过,NA
356,嫌疑,200
357,通过,NA
358,嫌疑,500
359,嫌疑,500
360,通过,NA
361,通过,NA
362,嫌疑,500
363,通过,NA
364,嫌疑,500
365,嫌疑,500
366,通过,NA
367,通过,NA
368,通过,NA
369,嫌疑,500
370,通过,NA
371,通过,NA
372,嫌疑,500
373,通过,NA
374,通过,NA
375,通过,NA
376,通过,NA
377,通过,NA
378,通过,NA
379,嫌疑,100
380,通过,NA
381,嫌疑,500
382,拒绝,200
383,通过,NA
384,通过,NA
385,通过,NA
386,通过,NA
387,通过,NA
388,通过,NA
389,通过,NA
390,通过,NA
391,通过,NA
392,通过,NA
393,通过,NA
394,通过,NA
395,通过,NA
396,通过,NA
397,通过,NA
398,嫌疑,500
399,通过,NA
400,通过,NA
401,嫌疑,500
402,通过,NA
403,通过,NA
404,通过,NA
405,通过,NA
406,通过,NA
407,嫌疑,500
408,通过,NA
409,嫌疑,500
410,通过,NA
411,通过,NA
412,通过,NA
413,通过,NA
414,通过,NA
415,通过,NA
416,通过,NA
417,通过,NA
418,嫌疑,500
419,通过,NA
420,通过,NA
421,通过,NA
422,通过,NA
423,通过,NA
424,通过,NA
425,通过,NA
426,通过,NA
427,通过,NA
428,通过,NA
429,通过,NA
430,通过,NA
431,通过,NA
432,拒绝,100
433,通过,NA
434,通过,NA
435,通过,NA
436,通过,NA
437,嫌疑,500
438,通过,NA
439,通过,NA
440,通过,NA
441,通过,NA
442,通过,NA
443,通过,NA
444,嫌疑,500
445,通过,NA
446,通过,NA
447,通过,NA
448,嫌疑,500
449,通过,NA
450,通过,NA
451,通过,NA
452,通过,NA
453,通过,NA
454,嫌疑,500
455,通过,NA
456,通过,NA
457,通过,NA
458,通过,NA
459,通过,NA
460,通过,NA
461,通过,NA
462,通过,NA
463,通过,NA
464,通过,NA
465,嫌疑,500
466,嫌疑,500
467,嫌疑,500
468,通过,NA
469,通过,NA
470,通过,NA
471,通过,NA
472,通过,NA
473,通过,NA
474,通过,NA
475,通过,NA
476,通过,NA
477,嫌疑,500
478,通过,NA
479,通过,NA
480,通过,NA
481,通过,NA
482,嫌疑,500
483,嫌疑,500
484,通过,NA
485,通过,NA
486,通过,NA
487,通过,NA
488,通过,NA
489,通过,NA
490,通过,NA
491,通过,NA
492,通过,NA
493,通过,NA
494,通过,NA
495,通过,NA
496,通过,NA
497,通过,NA
498,通过,NA
499,通过,NA
500,通过,NA
501,通过,NA
502,通过,NA
503,嫌疑,100
504,通过,NA
505,通过,NA
506,通过,NA
507,通过,NA
508,通过,NA
509,通过,NA
510,通过,NA
511,通过,NA
512,嫌疑,500
513,通过,NA
514,通过,NA
515,通过,NA
516,通过,NA
517,嫌疑,500
518,通过,NA
519,通过,NA
520,通过,NA
521,通过,NA
522,通过,NA
523,通过,NA
524,通过,NA
525,通过,NA
526,嫌疑,200
527,通过,NA
528,通过,NA
529,通过,NA
530,通过,NA
531,嫌疑,500
532,通过,NA
533,通过,NA
534,通过,NA
535,嫌疑,500
536,嫌疑,200
537,通过,NA
538,通过,NA
539,通过,NA
540,通过,NA
541,拒绝,100
542,嫌疑,200
543,嫌疑,500
544,通过,NA
545,通过,NA
546,通过,NA
547,拒绝,500
548,通过,NA
549,通过,NA
550,嫌疑,500
551,通过,NA
552,嫌疑,500
553,通过,NA
554,通过,NA
555,通过,NA
556,通过,NA
557,嫌疑,500
558,通过,NA
559,通过,NA
560,通过,NA
561,通过,NA
562,通过,NA
563,通过,NA
564,通过,NA
565,通过,NA
566,通过,NA
567,通过,NA
568,通过,NA
569,通过,NA
570,拒绝,100
571,嫌疑,500
572,通过,NA
573,通过,NA
574,通过,NA
575,通过,NA
576,通过,NA
577,通过,NA
578,通过,NA
579,通过,NA
580,通过,NA
581,嫌疑,500
582,嫌疑,500
583,通过,NA
584,拒绝,500
585,嫌疑,500
586,通过,NA
587,通过,NA
588,嫌疑,500
589,通过,NA
590,嫌疑,500
591,嫌疑,500
592,通过,NA
593,通过,NA
594,通过,NA
595,通过,NA
596,通过,NA
597,通过,NA
598,通过,NA
599,通过,NA
600,通过,NA
601,通过,NA
602,通过,NA
603,通过,NA
604,通过,NA
605,嫌疑,500
606,通过,NA
607,通过,NA
608,通过,NA
609,通过,NA
610,通过,NA
611,通过,NA
612,拒绝,100
613,通过,NA
614,通过,NA
615,通过,NA
616,通过,NA
617,通过,NA
618,通过,NA
619,通过,NA
620,通过,NA
621,拒绝,100
622,通过,NA
623,通过,NA
624,通过,NA
625,通过,NA
626,拒绝,200
627,通过,NA
628,通过,NA
629,通过,NA
630,通过,NA
631,通过,NA
632,嫌疑,200
633,通过,NA
634,通过,NA
635,通过,NA
636,通过,NA
637,通过,NA
638,嫌疑,500
639,通过,NA
640,通过,NA
641,通过,NA
642,嫌疑,500
643,嫌疑,500
644,通过,NA
645,嫌疑,500
646,通过,NA
647,嫌疑,500
648,通过,NA
649,通过,NA
650,嫌疑,200
651,通过,NA
652,通过,NA
653,通过,NA
654,嫌疑,500
655,通过,NA
656,通过,NA
657,通过,NA
658,通过,NA
659,嫌疑,500
660,通过,NA
661,通过,NA
662,通过,NA
663,通过,NA
664,通过,NA
665,通过,NA
666,通过,NA
667,通过,NA
668,通过,NA
669,嫌疑,500
670,嫌疑,200
671,通过,NA
672,嫌疑,500
673,通过,NA
674,通过,NA
675,通过,NA
676,通过,NA
677,通过,NA
678,通过,NA
679,嫌疑,500
680,通过,NA
681,通过,NA
682,通过,NA
683,通过,NA
684,通过,NA
685,通过,NA
686,通过,NA
687,通过,NA
688,嫌疑,500
689,通过,NA
690,通过,NA
691,嫌疑,500
692,通过,NA
693,通过,NA
694,通过,NA
695,通过,NA
696,通过,NA
697,通过,NA
698,通过,NA
699,通过,NA
700,通过,NA
701,通过,NA
702,嫌疑,500
703,通过,NA
704,通过,NA
705,通过,NA
706,通过,NA
707,通过,NA
708,通过,NA
709,通过,NA
710,通过,NA
711,通过,NA
712,嫌疑,500
713,通过,NA
714,通过,NA
715,通过,NA
716,嫌疑,100
717,通过,NA
718,嫌疑,500
719,通过,NA
720,通过,NA
721,通过,NA
722,通过,NA
723,通过,NA
724,通过,NA
725,通过,NA
726,通过,NA
727,通过,NA
728,通过,NA
729,通过,NA
730,通过,NA
731,通过,NA
732,通过,NA
733,通过,NA
734,通过,NA
735,通过,NA
736,通过,NA
737,嫌疑,500
738,通过,NA
739,拒绝,500
740,通过,NA
741,通过,NA
742,嫌疑,500
743,通过,NA
744,通过,NA
745,通过,NA
746,嫌疑,500
747,通过,NA
748,通过,NA
749,通过,NA
750,通过,NA
751,通过,NA
752,通过,NA
753,通过,NA
754,通过,NA
755,通过,NA
756,通过,NA
757,通过,NA
758,通过,NA
759,通过,NA
760,通过,NA
761,通过,NA
762,通过,NA
763,通过,NA
764,通过,NA
765,通过,NA
766,通过,NA
767,通过,NA
768,通过,NA
769,通过,NA
770,通过,NA
771,通过,NA
772,嫌疑,100
773,拒绝,500
774,拒绝,100
775,通过,NA
776,通过,NA
777,嫌疑,500
778,通过,NA
779,通过,NA
780,通过,NA
781,通过,NA
782,通过,NA
783,通过,NA
784,通过,NA
785,通过,NA
786,通过,NA
787,通过,NA
788,通过,NA
789,通过,NA
790,通过,NA
791,通过,NA
792,通过,NA
793,嫌疑,500
794,嫌疑,200
795,通过,NA
796,通过,NA
797,通过,NA
798,通过,NA
799,通过,NA
800,通过,NA
801,通过,NA
802,通过,NA
803,通过,NA
804,通过,NA
805,嫌疑,500
806,通过,NA
807,嫌疑,500
808,通过,NA
809,嫌疑,200
810,通过,NA
811,嫌疑,500
812,通过,NA
813,通过,NA
814,通过,NA
815,通过,NA
816,通过,NA
817,通过,NA
818,通过,NA
819,通过,NA
820,通过,NA
821,通过,NA
822,通过,NA
823,通过,NA
824,通过,NA
825,通过,NA
826,通过,NA
827,通过,NA
828,通过,NA
829,通过,NA
830,通过,NA
831,嫌疑,500
832,通过,NA
833,通过,NA
834,通过,NA
835,嫌疑,200
836,通过,NA
837,通过,NA
838,通过,NA
839,通过,NA
840,通过,NA
841,嫌疑,500
842,通过,NA
843,嫌疑,500
844,嫌疑,500
845,通过,NA
846,通过,NA
847,通过,NA
848,通过,NA
849,嫌疑,500
850,通过,NA
851,通过,NA
852,通过,NA
853,嫌疑,500
854,拒绝,400
855,嫌疑,500
856,嫌疑,500
857,通过,NA
858,通过,NA
859,通过,NA
860,通过,NA
861,通过,NA
862,嫌疑,200
863,通过,NA
864,通过,NA
865,通过,NA
866,通过,NA
867,通过,NA
868,通过,NA
869,通过,NA
870,嫌疑,500
871,嫌疑,500
872,拒绝,100
873,通过,NA
874,通过,NA
875,拒绝,200
876,嫌疑,500
877,通过,NA
878,通过,NA
879,通过,NA
880,通过,NA
881,通过,NA
882,通过,NA
883,通过,NA
884,通过,NA
885,通过,NA
886,嫌疑,100
887,嫌疑,200
888,嫌疑,500
889,通过,NA
890,嫌疑,500
891,通过,NA
892,通过,NA
893,嫌疑,500
894,通过,NA
895,通过,NA
896,通过,NA
897,通过,NA
898,通过,NA
899,通过,NA
900,通过,NA
901,通过,NA
902,通过,NA
903,嫌疑,500
904,通过,NA
905,通过,NA
906,通过,NA
907,通过,NA
908,通过,NA
909,通过,NA
910,通过,NA
911,通过,NA
912,通过,NA
913,通过,NA
914,嫌疑,500
915,通过,NA
916,通过,NA
917,通过,NA
918,通过,NA
919,通过,NA
920,通过,NA
921,通过,NA
922,通过,NA
923,嫌疑,500
924,通过,NA
925,通过,NA
926,通过,NA
927,通过,NA
928,通过,NA
929,通过,NA
930,通过,NA
931,通过,NA
932,通过,NA
933,通过,NA
934,通过,NA
935,通过,NA
936,嫌疑,500
937,通过,NA
938,通过,NA
939,通过,NA
940,通过,NA
941,嫌疑,500
942,通过,NA
943,嫌疑,500
944,通过,NA
945,嫌疑,500
946,嫌疑,500
947,通过,NA
948,通过,NA
949,通过,NA
950,通过,NA
951,通过,NA
952,通过,NA
953,通过,NA
954,通过,NA
955,通过,NA
956,通过,NA
957,通过,NA
958,通过,NA
959,通过,NA
960,通过,NA
961,通过,NA
962,通过,NA
963,通过,NA
964,通过,NA
965,通过,NA
966,嫌疑,500
967,通过,NA
968,通过,NA
969,通过,NA
970,通过,NA
971,通过,NA
972,嫌疑,500
973,通过,NA
974,通过,NA
975,通过,NA
976,通过,NA
977,通过,NA
978,通过,NA
979,通过,NA
980,通过,NA
981,通过,NA
982,通过,NA
983,通过,NA
984,通过,NA
985,通过,NA
986,通过,NA
987,通过,NA
988,通过,NA
989,通过,NA
990,通过,NA
991,嫌疑,500
992,通过,NA
993,通过,NA
994,通过,NA
995,嫌疑,500
996,通过,NA
997,通过,NA
998,嫌疑,100
999,嫌疑,500
1000,通过,NA
1001,通过,NA
1002,通过,NA
1003,嫌疑,500
1004,通过,NA
1005,通过,NA
1006,通过,NA
1007,通过,NA
1008,通过,NA
1009,通过,NA
1010,通过,NA
1011,通过,NA
1012,通过,NA
1013,通过,NA
1014,嫌疑,500
1015,通过,NA
1016,嫌疑,500
1017,通过,NA
1018,通过,NA
1019,通过,NA
1020,通过,NA
1021,嫌疑,200
1022,通过,NA
1023,通过,NA
1024,通过,NA
1025,通过,NA
1026,通过,NA
1027,通过,NA
1028,拒绝,200
1029,通过,NA
1030,嫌疑,500
1031,通过,NA
1032,通过,NA
1033,通过,NA
1034,嫌疑,600
1035,通过,NA
1036,嫌疑,500
1037,通过,NA
1038,通过,NA
1039,通过,NA
1040,通过,NA
1041,通过,NA
1042,嫌疑,500
1043,通过,NA
1044,通过,NA
1045,嫌疑,500
1046,嫌疑,500
1047,嫌疑,500
1048,嫌疑,500
1049,通过,NA
1050,嫌疑,500
1051,嫌疑,400
1052,嫌疑,400
1053,通过,NA
1054,通过,NA
1055,通过,NA
1056,通过,NA
1057,通过,NA
1058,通过,NA
1059,通过,NA
1060,通过,NA
1061,通过,NA
1062,嫌疑,500
1063,通过,NA
1064,通过,NA
1065,通过,NA
1066,通过,NA
1067,嫌疑,500
1068,通过,NA
1069,拒绝,200
1070,通过,NA
1071,嫌疑,200
1072,通过,NA
1073,通过,NA
1074,通过,NA
1075,通过,NA
1076,通过,NA
1077,通过,NA
1078,通过,NA
1079,通过,NA
1080,通过,NA
1081,通过,NA
1082,嫌疑,500
1083,通过,NA
1084,嫌疑,500
1085,通过,NA
1086,通过,NA
1087,通过,NA
1088,通过,NA
1089,通过,NA
1090,通过,NA
1091,通过,NA
1092,嫌疑,500
1093,通过,NA
1094,嫌疑,500
1095,通过,NA
1096,通过,NA
1097,通过,NA
1098,嫌疑,500
1099,通过,NA
1100,通过,NA
1101,通过,NA
1102,通过,NA
1103,通过,NA
1104,通过,NA
1105,通过,NA
1106,通过,NA
1107,通过,NA
1108,通过,NA
1109,通过,NA
1110,通过,NA
1111,通过,NA
1112,通过,NA
1113,通过,NA
1114,通过,NA
1115,通过,NA
1116,通过,NA
1117,通过,NA
1118,通过,NA
1119,通过,NA
1120,通过,NA
1121,嫌疑,100
1122,通过,NA
1123,通过,NA
1124,通过,NA
1125,通过,NA
1126,嫌疑,500
1127,通过,NA
1128,通过,NA
1129,通过,NA
1130,拒绝,100
1131,通过,NA
1132,通过,NA
1133,嫌疑,500
1134,通过,NA
1135,通过,NA
1136,嫌疑,500
1137,通过,NA
1138,通过,NA
1139,嫌疑,200
1140,嫌疑,500
1141,通过,NA
1142,通过,NA
1143,通过,NA
1144,通过,NA
1145,通过,NA
1146,通过,NA
1147,通过,NA
1148,通过,NA
1149,通过,NA
1150,通过,NA
1151,通过,NA
1152,通过,NA
1153,通过,NA
1154,通过,NA
1155,通过,NA
1156,通过,NA
1157,通过,NA
1158,嫌疑,500
1159,通过,NA
1160,通过,NA
1161,嫌疑,500
1162,通过,NA
1163,通过,NA
1164,通过,NA
1165,通过,NA
1166,嫌疑,400
1167,通过,NA
1168,通过,NA
1169,通过,NA
1170,通过,NA
1171,嫌疑,500
1172,拒绝,500
1173,通过,NA
1174,通过,NA
1175,通过,NA
1176,通过,NA
1177,通过,NA
1178,通过,NA
1179,通过,NA
1180,通过,NA
1181,通过,NA
1182,通过,NA
1183,通过,NA
1184,通过,NA
1185,通过,NA
1186,嫌疑,500
1187,通过,NA
1188,通过,NA
1189,通过,NA
1190,通过,NA
1191,通过,NA
1192,通过,NA
1193,通过,NA
1194,通过,NA
1195,通过,NA
1196,通过,NA
1197,通过,NA
1198,通过,NA
1199,通过,NA
1200,通过,NA
1201,通过,NA
1202,通过,NA
1203,嫌疑,500
1204,通过,NA
1205,通过,NA
1206,通过,NA
1207,通过,NA
1208,通过,NA
1209,通过,NA
1210,通过,NA
1211,通过,NA
1212,通过,NA
1213,通过,NA
1214,通过,NA
1215,通过,NA
1216,通过,NA
1217,通过,NA
1218,通过,NA
1219,通过,NA
1220,通过,NA
1221,通过,NA
1222,通过,NA
1223,拒绝,500
1224,通过,NA
1225,通过,NA
1226,通过,NA
1227,通过,NA
1228,通过,NA
1229,拒绝,200
1230,通过,NA
1231,通过,NA
1232,通过,NA
1233,通过,NA
1234,通过,NA
1235,通过,NA
1236,嫌疑,500
1237,通过,NA
1238,通过,NA
1239,通过,NA
1240,通过,NA
1241,通过,NA
1242,通过,NA
1243,嫌疑,500
1244,通过,NA
1245,通过,NA
1246,通过,NA
1247,嫌疑,500
1248,通过,NA
1249,通过,NA
1250,通过,NA
1251,通过,NA
1252,通过,NA
1253,通过,NA
1254,通过,NA
1255,通过,NA
1256,通过,NA
1257,嫌疑,500
1258,通过,NA
1259,嫌疑,500
1260,通过,NA
1261,通过,NA
1262,通过,NA
1263,嫌疑,500
1264,通过,NA
1265,通过,NA
1266,通过,NA
1267,通过,NA
1268,通过,NA
1269,通过,NA
1270,通过,NA
1271,通过,NA
1272,嫌疑,500
1273,通过,NA
1274,通过,NA
1275,通过,NA
1276,通过,NA
1277,通过,NA
1278,通过,NA
1279,通过,NA
1280,嫌疑,500
1281,通过,NA
1282,通过,NA
1283,通过,NA
1284,通过,NA
1285,通过,NA
1286,通过,NA
1287,通过,NA
1288,嫌疑,200
1289,通过,NA
1290,通过,NA
1291,通过,NA
1292,通过,NA
1293,通过,NA
1294,通过,NA
1295,通过,NA
1296,通过,NA
1297,通过,NA
1298,通过,NA
1299,嫌疑,500
1300,嫌疑,500
1301,嫌疑,500
1302,嫌疑,500
1303,嫌疑,500
1304,嫌疑,500
1305,通过,NA
1306,通过,NA
1307,通过,NA
1308,通过,NA
1309,通过,NA
1310,通过,NA
1311,通过,NA
1312,通过,NA
1313,通过,NA
1314,嫌疑,500
1315,嫌疑,500
1316,通过,NA
1317,嫌疑,500
1318,通过,NA
1319,通过,NA
1320,通过,NA
1321,嫌疑,500
1322,嫌疑,500
1323,嫌疑,200
