文本内容,识别结果,风险原因
2549,通过,NA
2550,嫌疑,500
2551,通过,NA
2552,嫌疑,500
2553,通过,NA
2554,通过,NA
2555,通过,NA
2556,通过,NA
2557,通过,NA
2558,通过,NA
2559,通过,NA
2560,通过,NA
2561,通过,NA
2562,通过,NA
2563,通过,NA
2564,通过,NA
2565,通过,NA
2566,通过,NA
2567,通过,NA
2568,通过,NA
2569,通过,NA
2570,通过,NA
2571,通过,NA
2572,通过,NA
2573,拒绝,200
2574,通过,NA
2575,通过,NA
2576,通过,NA
2577,通过,NA
2578,通过,NA
2579,嫌疑,500
2580,通过,NA
2581,通过,NA
2582,通过,NA
2583,通过,NA
2584,通过,NA
2585,通过,NA
2586,通过,NA
2587,通过,NA
2588,嫌疑,500
2589,通过,NA
2590,通过,NA
2591,通过,NA
2592,通过,NA
2593,通过,NA
2594,通过,NA
2595,通过,NA
2596,通过,NA
2597,嫌疑,500
2598,通过,NA
2599,嫌疑,500
2600,通过,NA
2601,通过,NA
2602,通过,NA
2603,通过,NA
2604,通过,NA
2605,通过,NA
2606,通过,NA
2607,通过,NA
2608,嫌疑,500
2609,通过,NA
2610,通过,NA
2611,通过,NA
2612,通过,NA
2613,通过,NA
2614,通过,NA
2615,通过,NA
2616,通过,NA
2617,通过,NA
2618,通过,NA
2619,通过,NA
2620,通过,NA
2621,通过,NA
2622,通过,NA
2623,通过,NA
2624,通过,NA
2625,通过,NA
2626,通过,NA
2627,嫌疑,500
2628,嫌疑,500
2629,通过,NA
2630,通过,NA
2631,通过,NA
2632,拒绝,100
2633,通过,NA
2634,通过,NA
2635,嫌疑,500
2636,通过,NA
2637,通过,NA
2638,嫌疑,500
2639,通过,NA
2640,通过,NA
2641,通过,NA
2642,通过,NA
2643,通过,NA
2644,通过,NA
2645,通过,NA
2646,通过,NA
2647,嫌疑,400
2648,通过,NA
2649,通过,NA
2650,通过,NA
2651,嫌疑,500
2652,嫌疑,500
2653,通过,NA
2654,嫌疑,500
2655,通过,NA
2656,嫌疑,500
2657,通过,NA
2658,嫌疑,100
2659,通过,NA
2660,通过,NA
2661,嫌疑,500
2662,通过,NA
2663,通过,NA
2664,嫌疑,500
2665,通过,NA
2666,通过,NA
2667,通过,NA
2668,通过,NA
2669,通过,NA
2670,通过,NA
2671,通过,NA
2672,通过,NA
2673,通过,NA
2674,通过,NA
2675,嫌疑,500
2676,通过,NA
2677,通过,NA
2678,通过,NA
2679,嫌疑,500
2680,通过,NA
2681,通过,NA
2682,通过,NA
2683,通过,NA
2684,通过,NA
2685,通过,NA
2686,通过,NA
2687,拒绝,100
2688,通过,NA
2689,通过,NA
2690,嫌疑,500
2691,通过,NA
2692,通过,NA
2693,通过,NA
2694,通过,NA
2695,通过,NA
2696,通过,NA
2697,通过,NA
2698,通过,NA
2699,通过,NA
2700,通过,NA
2701,通过,NA
2702,通过,NA
2703,通过,NA
2704,通过,NA
2705,通过,NA
2706,通过,NA
2707,通过,NA
2708,通过,NA
2709,通过,NA
2710,嫌疑,500
2711,通过,NA
2712,嫌疑,400
2713,嫌疑,500
2714,通过,NA
2715,嫌疑,500
2716,嫌疑,500
2717,通过,NA
2718,通过,NA
2719,通过,NA
2720,嫌疑,500
2721,通过,NA
2722,嫌疑,500
2723,通过,NA
2724,通过,NA
2725,通过,NA
2726,通过,NA
2727,通过,NA
2728,嫌疑,500
2729,通过,NA
2730,通过,NA
2731,通过,NA
2732,通过,NA
2733,通过,NA
2734,通过,NA
2735,通过,NA
2736,通过,NA
2737,嫌疑,500
2738,通过,NA
2739,嫌疑,200
2740,通过,NA
2741,通过,NA
2742,通过,NA
2743,嫌疑,500
2744,通过,NA
2745,通过,NA
2746,拒绝,500
2747,通过,NA
2748,通过,NA
2749,通过,NA
2750,通过,NA
2751,通过,NA
2752,通过,NA
2753,通过,NA
2754,通过,NA
2755,通过,NA
2756,通过,NA
2757,通过,NA
2758,通过,NA
2759,通过,NA
2760,通过,NA
2761,通过,NA
2762,通过,NA
2763,通过,NA
2764,通过,NA
2765,通过,NA
2766,通过,NA
2767,通过,NA
2768,嫌疑,500
2769,通过,NA
2770,通过,NA
2771,通过,NA
2772,嫌疑,500
2773,通过,NA
2774,通过,NA
2775,通过,NA
2776,嫌疑,500
2777,拒绝,500
2778,通过,NA
2779,嫌疑,200
2780,通过,NA
2781,通过,NA
2782,通过,NA
2783,通过,NA
2784,嫌疑,500
2785,通过,NA
2786,通过,NA
2787,通过,NA
2788,通过,NA
2789,通过,NA
2790,通过,NA
2791,通过,NA
2792,通过,NA
2793,通过,NA
2794,通过,NA
2795,通过,NA
2796,通过,NA
2797,通过,NA
2798,通过,NA
2799,通过,NA
2800,通过,NA
2801,嫌疑,500
2802,通过,NA
2803,通过,NA
2804,通过,NA
2805,通过,NA
2806,通过,NA
2807,通过,NA
2808,通过,NA
2809,通过,NA
2810,通过,NA
2811,通过,NA
2812,通过,NA
2813,嫌疑,500
2814,嫌疑,500
2815,嫌疑,500
2816,嫌疑,500
2817,通过,NA
2818,通过,NA
2819,通过,NA
2820,通过,NA
2821,通过,NA
2822,通过,NA
2823,通过,NA
2824,拒绝,500
2825,通过,NA
2826,通过,NA
2827,通过,NA
2828,通过,NA
2829,通过,NA
2830,通过,NA
2831,通过,NA
2832,嫌疑,500
2833,通过,NA
2834,通过,NA
2835,通过,NA
2836,通过,NA
2837,通过,NA
2838,通过,NA
2839,嫌疑,500
2840,嫌疑,500
2841,通过,NA
2842,通过,NA
2843,通过,NA
2844,通过,NA
2845,通过,NA
2846,通过,NA
2847,通过,NA
2848,通过,NA
2849,通过,NA
2850,嫌疑,500
2851,通过,NA
2852,通过,NA
2853,通过,NA
2854,通过,NA
2855,通过,NA
2856,嫌疑,500
2857,通过,NA
2858,嫌疑,100
2859,通过,NA
2860,通过,NA
2861,通过,NA
2862,通过,NA
2863,通过,NA
2864,通过,NA
2865,通过,NA
2866,嫌疑,200
2867,通过,NA
2868,通过,NA
2869,通过,NA
2870,嫌疑,500
2871,通过,NA
2872,通过,NA
2873,通过,NA
2874,嫌疑,500
2875,嫌疑,500
2876,通过,NA
2877,通过,NA
2878,通过,NA
2879,通过,NA
2880,嫌疑,500
2881,通过,NA
2882,通过,NA
2883,嫌疑,500
2884,通过,NA
2885,通过,NA
2886,通过,NA
2887,嫌疑,500
2888,通过,NA
2889,通过,NA
2890,通过,NA
2891,通过,NA
2892,通过,NA
2893,通过,NA
2894,通过,NA
2895,嫌疑,200
2896,通过,NA
2897,通过,NA
2898,嫌疑,500
2899,嫌疑,500
2900,通过,NA
2901,通过,NA
2902,通过,NA
2903,通过,NA
2904,通过,NA
2905,通过,NA
2906,嫌疑,500
2907,通过,NA
2908,通过,NA
2909,通过,NA
2910,通过,NA
2911,通过,NA
2912,通过,NA
2913,通过,NA
2914,通过,NA
2915,通过,NA
2916,通过,NA
2917,通过,NA
2918,通过,NA
2919,嫌疑,500
2920,通过,NA
2921,通过,NA
2922,通过,NA
2923,通过,NA
2924,嫌疑,500
2925,嫌疑,500
2926,通过,NA
2927,嫌疑,500
2928,通过,NA
2929,通过,NA
2930,通过,NA
2931,通过,NA
2932,通过,NA
2933,通过,NA
2934,通过,NA
2935,通过,NA
2936,通过,NA
2937,通过,NA
2938,通过,NA
2939,通过,NA
2940,通过,NA
2941,通过,NA
2942,通过,NA
2943,通过,NA
2944,通过,NA
2945,通过,NA
2946,通过,NA
2947,通过,NA
2948,通过,NA
2949,通过,NA
2950,嫌疑,500
2951,通过,NA
2952,通过,NA
2953,通过,NA
2954,通过,NA
2955,通过,NA
2956,通过,NA
2957,通过,NA
2958,嫌疑,500
2959,通过,NA
2960,通过,NA
2961,通过,NA
2962,通过,NA
2963,通过,NA
2964,通过,NA
2965,通过,NA
2966,通过,NA
2967,嫌疑,500
2968,通过,NA
2969,通过,NA
2970,通过,NA
2971,通过,NA
2972,嫌疑,500
2973,通过,NA
2974,通过,NA
2975,嫌疑,500
2976,通过,NA
2977,嫌疑,500
2978,通过,NA
2979,嫌疑,500
2980,通过,NA
2981,通过,NA
2982,嫌疑,500
2983,通过,NA
2984,通过,NA
2985,通过,NA
2986,嫌疑,500
2987,通过,NA
2988,通过,NA
2989,通过,NA
2990,通过,NA
2991,嫌疑,500
2992,通过,NA
2993,嫌疑,500
2994,通过,NA
2995,通过,NA
2996,通过,NA
2997,通过,NA
2998,通过,NA
2999,通过,NA
3000,通过,NA
3001,拒绝,200
3002,通过,NA
3003,通过,NA
3004,嫌疑,100
3005,通过,NA
3006,通过,NA
3007,通过,NA
3008,通过,NA
3009,通过,NA
3010,通过,NA
3011,通过,NA
3012,通过,NA
3013,通过,NA
3014,通过,NA
3015,通过,NA
3016,通过,NA
3017,嫌疑,500
3018,通过,NA
3019,嫌疑,500
3020,通过,NA
3021,通过,NA
3022,通过,NA
3023,通过,NA
3024,通过,NA
3025,嫌疑,500
3026,通过,NA
3027,通过,NA
3028,通过,NA
3029,通过,NA
3030,通过,NA
3031,通过,NA
3032,通过,NA
3033,通过,NA
3034,通过,NA
3035,拒绝,500
3036,嫌疑,500
3037,通过,NA
3038,嫌疑,500
3039,通过,NA
3040,通过,NA
3041,通过,NA
3042,通过,NA
3043,通过,NA
3044,通过,NA
3045,通过,NA
3046,通过,NA
3047,通过,NA
3048,通过,NA
3049,通过,NA
3050,拒绝,100
3051,拒绝,200
3052,通过,NA
3053,通过,NA
3054,嫌疑,500
3055,通过,NA
3056,通过,NA
3057,通过,NA
3058,通过,NA
3059,通过,NA
3060,嫌疑,500
3061,通过,NA
3062,通过,NA
3063,通过,NA
3064,通过,NA
3065,通过,NA
3066,嫌疑,500
3067,通过,NA
3068,通过,NA
3069,嫌疑,500
3070,通过,NA
3071,嫌疑,100
3072,通过,NA
3073,通过,NA
3074,嫌疑,400
3075,通过,NA
3076,通过,NA
3077,通过,NA
3078,通过,NA
3079,通过,NA
3080,通过,NA
3081,通过,NA
3082,通过,NA
3083,通过,NA
3084,通过,NA
3085,通过,NA
3086,通过,NA
3087,嫌疑,200
3088,嫌疑,500
3089,通过,NA
3090,通过,NA
3091,通过,NA
3092,嫌疑,500
3093,通过,NA
3094,通过,NA
3095,通过,NA
3096,通过,NA
3097,通过,NA
3098,通过,NA
3099,嫌疑,400
3100,通过,NA
3101,通过,NA
3102,通过,NA
3103,通过,NA
3104,通过,NA
3105,通过,NA
3106,嫌疑,500
3107,通过,NA
3108,通过,NA
3109,通过,NA
3110,通过,NA
3111,嫌疑,500
3112,通过,NA
3113,通过,NA
3114,通过,NA
3115,通过,NA
3116,嫌疑,500
3117,通过,NA
3118,通过,NA
3119,通过,NA
3120,通过,NA
3121,通过,NA
3122,通过,NA
3123,通过,NA
3124,嫌疑,500
3125,通过,NA
3126,通过,NA
3127,通过,NA
3128,通过,NA
3129,通过,NA
3130,通过,NA
3131,通过,NA
3132,通过,NA
3133,通过,NA
3134,通过,NA
3135,通过,NA
3136,通过,NA
3137,通过,NA
3138,嫌疑,100
3139,通过,NA
3140,通过,NA
3141,通过,NA
3142,通过,NA
3143,通过,NA
3144,通过,NA
3145,嫌疑,500
3146,通过,NA
3147,通过,NA
3148,嫌疑,500
3149,通过,NA
3150,通过,NA
3151,嫌疑,500
3152,通过,NA
3153,嫌疑,500
3154,通过,NA
3155,嫌疑,500
3156,嫌疑,200
3157,通过,NA
3158,通过,NA
3159,通过,NA
3160,通过,NA
3161,通过,NA
3162,通过,NA
3163,通过,NA
3164,通过,NA
3165,通过,NA
3166,嫌疑,500
3167,嫌疑,500
3168,通过,NA
3169,嫌疑,500
3170,通过,NA
3171,通过,NA
3172,通过,NA
3173,通过,NA
3174,通过,NA
3175,通过,NA
3176,通过,NA
3177,通过,NA
3178,通过,NA
3179,嫌疑,200
3180,通过,NA
3181,通过,NA
3182,通过,NA
3183,拒绝,500
3184,通过,NA
3185,嫌疑,500
3186,嫌疑,500
3187,通过,NA
3188,通过,NA
3189,通过,NA
3190,通过,NA
3191,通过,NA
3192,通过,NA
3193,通过,NA
3194,嫌疑,500
3195,通过,NA
3196,拒绝,500
3197,通过,NA
3198,通过,NA
3199,通过,NA
3200,通过,NA
3201,通过,NA
3202,嫌疑,500
3203,通过,NA
3204,嫌疑,500
3205,嫌疑,500
3206,通过,NA
3207,嫌疑,500
3208,通过,NA
3209,通过,NA
3210,通过,NA
3211,通过,NA
3212,通过,NA
3213,通过,NA
3214,通过,NA
3215,通过,NA
3216,通过,NA
3217,嫌疑,500
3218,嫌疑,500
3219,通过,NA
3220,通过,NA
3221,通过,NA
3222,嫌疑,500
3223,通过,NA
3224,通过,NA
3225,通过,NA
3226,通过,NA
3227,通过,NA
3228,通过,NA
3229,通过,NA
3230,拒绝,500
3231,通过,NA
3232,通过,NA
3233,通过,NA
3234,通过,NA
3235,通过,NA
3236,嫌疑,500
3237,嫌疑,500
3238,通过,NA
3239,通过,NA
3240,通过,NA
3241,通过,NA
3242,通过,NA
3243,通过,NA
3244,通过,NA
3245,通过,NA
3246,通过,NA
3247,通过,NA
3248,通过,NA
3249,嫌疑,500
3250,通过,NA
3251,通过,NA
3252,通过,NA
3253,通过,NA
3254,通过,NA
3255,通过,NA
3256,嫌疑,500
3257,通过,NA
3258,通过,NA
3259,嫌疑,500
3260,通过,NA
3261,通过,NA
3262,通过,NA
3263,通过,NA
3264,通过,NA
3265,通过,NA
3266,通过,NA
3267,通过,NA
3268,通过,NA
3269,通过,NA
3270,通过,NA
3271,通过,NA
3272,通过,NA
3273,通过,NA
3274,通过,NA
3275,通过,NA
3276,通过,NA
3277,通过,NA
3278,通过,NA
3279,通过,NA
3280,通过,NA
3281,通过,NA
3282,通过,NA
3283,通过,NA
3284,通过,NA
3285,嫌疑,500
3286,通过,NA
3287,通过,NA
3288,通过,NA
3289,通过,NA
3290,通过,NA
3291,嫌疑,500
3292,通过,NA
3293,通过,NA
3294,嫌疑,500
3295,通过,NA
3296,嫌疑,500
3297,通过,NA
3298,通过,NA
3299,拒绝,500
3300,通过,NA
3301,通过,NA
3302,通过,NA
3303,通过,NA
3304,通过,NA
3305,通过,NA
3306,通过,NA
3307,通过,NA
3308,通过,NA
3309,通过,NA
3310,通过,NA
3311,嫌疑,200
3312,嫌疑,500
3313,嫌疑,200
3314,通过,NA
3315,通过,NA
3316,通过,NA
3317,通过,NA
3318,嫌疑,500
3319,通过,NA
3320,通过,NA
3321,通过,NA
3322,嫌疑,500
3323,通过,NA
3324,通过,NA
3325,通过,NA
3326,通过,NA
3327,嫌疑,500
3328,通过,NA
3329,通过,NA
3330,通过,NA
3331,通过,NA
3332,通过,NA
3333,通过,NA
3334,通过,NA
3335,嫌疑,500
3336,通过,NA
3337,嫌疑,500
3338,通过,NA
3339,嫌疑,500
3340,通过,NA
3341,通过,NA
3342,通过,NA
3343,嫌疑,500
3344,嫌疑,500
3345,通过,NA
3346,通过,NA
3347,嫌疑,400
3348,通过,NA
3349,通过,NA
3350,嫌疑,500
3351,嫌疑,200
3352,嫌疑,500
3353,通过,NA
3354,通过,NA
3355,通过,NA
3356,通过,NA
3357,通过,NA
3358,通过,NA
3359,通过,NA
3360,通过,NA
3361,通过,NA
3362,通过,NA
3363,通过,NA
3364,通过,NA
3365,通过,NA
3366,嫌疑,500
3367,通过,NA
3368,嫌疑,500
3369,嫌疑,500
3370,通过,NA
3371,通过,NA
3372,通过,NA
3373,通过,NA
3374,通过,NA
3375,通过,NA
3376,通过,NA
3377,通过,NA
3378,通过,NA
3379,拒绝,500
3380,通过,NA
3381,通过,NA
3382,嫌疑,500
3383,通过,NA
3384,通过,NA
3385,通过,NA
3386,拒绝,100
3387,通过,NA
3388,通过,NA
3389,通过,NA
3390,嫌疑,500
3391,通过,NA
3392,通过,NA
3393,通过,NA
3394,通过,NA
3395,通过,NA
3396,嫌疑,500
3397,通过,NA
3398,通过,NA
3399,通过,NA
3400,嫌疑,500
3401,通过,NA
3402,嫌疑,500
3403,通过,NA
3404,通过,NA
3405,通过,NA
3406,拒绝,500
3407,通过,NA
3408,通过,NA
3409,通过,NA
3410,拒绝,200
3411,拒绝,100
3412,通过,NA
3413,嫌疑,500
3414,嫌疑,600
3415,通过,NA
3416,嫌疑,500
3417,通过,NA
3418,通过,NA
3419,通过,NA
3420,通过,NA
3421,通过,NA
3422,嫌疑,500
3423,通过,NA
3424,通过,NA
3425,通过,NA
3426,通过,NA
3427,通过,NA
3428,嫌疑,500
3429,通过,NA
3430,通过,NA
3431,通过,NA
3432,嫌疑,500
3433,通过,NA
3434,通过,NA
3435,通过,NA
3436,通过,NA
3437,通过,NA
3438,通过,NA
3439,通过,NA
3440,通过,NA
3441,通过,NA
3442,通过,NA
3443,通过,NA
3444,通过,NA
3445,嫌疑,500
3446,通过,NA
3447,通过,NA
3448,嫌疑,500
3449,通过,NA
3450,通过,NA
3451,通过,NA
3452,通过,NA
3453,通过,NA
3454,通过,NA
3455,通过,NA
3456,通过,NA
3457,通过,NA
3458,通过,NA
3459,通过,NA
3460,嫌疑,500
3461,通过,NA
3462,通过,NA
3463,通过,NA
3464,通过,NA
3465,通过,NA
3466,嫌疑,500
3467,通过,NA
3468,通过,NA
3469,通过,NA
3470,通过,NA
3471,通过,NA
3472,通过,NA
3473,通过,NA
3474,通过,NA
3475,通过,NA
3476,通过,NA
3477,通过,NA
3478,嫌疑,500
3479,嫌疑,500
3480,通过,NA
3481,通过,NA
3482,通过,NA
3483,通过,NA
3484,通过,NA
3485,通过,NA
3486,嫌疑,500
3487,嫌疑,500
3488,通过,NA
3489,通过,NA
3490,通过,NA
3491,通过,NA
3492,通过,NA
3493,通过,NA
3494,通过,NA
3495,通过,NA
3496,通过,NA
3497,通过,NA
3498,通过,NA
3499,嫌疑,500
3500,嫌疑,500
3501,通过,NA
3502,通过,NA
3503,通过,NA
3504,通过,NA
3505,通过,NA
3506,嫌疑,500
3507,通过,NA
3508,通过,NA
3509,通过,NA
3510,嫌疑,500
3511,通过,NA
3512,通过,NA
3513,通过,NA
3514,通过,NA
3515,通过,NA
3516,通过,NA
3517,通过,NA
3518,通过,NA
3519,通过,NA
3520,通过,NA
3521,通过,NA
3522,嫌疑,500
3523,嫌疑,500
3524,通过,NA
3525,通过,NA
3526,嫌疑,400
3527,嫌疑,500
3528,嫌疑,500
3529,通过,NA
3530,通过,NA
3531,通过,NA
3532,通过,NA
3533,通过,NA
3534,通过,NA
3535,通过,NA
3536,通过,NA
3537,通过,NA
3538,通过,NA
3539,通过,NA
3540,嫌疑,500
3541,嫌疑,500
3542,通过,NA
3543,通过,NA
3544,通过,NA
3545,嫌疑,400
3546,通过,NA
3547,通过,NA
3548,通过,NA
3549,通过,NA
3550,通过,NA
3551,通过,NA
3552,通过,NA
3553,通过,NA
3554,通过,NA
3555,通过,NA
3556,通过,NA
3557,通过,NA
3558,嫌疑,500
3559,通过,NA
3560,通过,NA
3561,通过,NA
3562,嫌疑,200
3563,通过,NA
3564,通过,NA
3565,嫌疑,500
3566,通过,NA
3567,通过,NA
3568,通过,NA
3569,通过,NA
3570,通过,NA
3571,通过,NA
3572,通过,NA
3573,通过,NA
3574,通过,NA
3575,通过,NA
3576,通过,NA
3577,通过,NA
3578,通过,NA
3579,通过,NA
3580,通过,NA
3581,通过,NA
3582,通过,NA
3583,嫌疑,500
3584,通过,NA
3585,嫌疑,500
3586,通过,NA
3587,通过,NA
3588,通过,NA
3589,通过,NA
3590,通过,NA
3591,嫌疑,400
3592,嫌疑,500
3593,通过,NA
3594,通过,NA
3595,通过,NA
3596,通过,NA
3597,嫌疑,200
3598,通过,NA
3599,嫌疑,500
3600,通过,NA
3601,通过,NA
3602,通过,NA
3603,通过,NA
3604,拒绝,500
3605,嫌疑,500
3606,通过,NA
3607,通过,NA
3608,嫌疑,500
3609,通过,NA
3610,通过,NA
3611,通过,NA
3612,嫌疑,500
3613,通过,NA
3614,通过,NA
3615,嫌疑,500
3616,通过,NA
3617,通过,NA
3618,通过,NA
3619,通过,NA
3620,通过,NA
3621,通过,NA
3622,嫌疑,500
3623,通过,NA
3624,通过,NA
3625,通过,NA
3626,通过,NA
3627,嫌疑,500
3628,通过,NA
3629,通过,NA
3630,通过,NA
3631,通过,NA
3632,嫌疑,500
3633,通过,NA
3634,通过,NA
3635,通过,NA
3636,通过,NA
3637,通过,NA
3638,通过,NA
3639,通过,NA
3640,嫌疑,500
3641,通过,NA
3642,嫌疑,400
3643,通过,NA
3644,通过,NA
3645,通过,NA
3646,通过,NA
3647,通过,NA
3648,通过,NA
3649,嫌疑,200
3650,通过,NA
3651,通过,NA
3652,通过,NA
3653,通过,NA
3654,通过,NA
3655,通过,NA
3656,通过,NA
3657,通过,NA
3658,通过,NA
3659,通过,NA
3660,通过,NA
3661,嫌疑,500
3662,通过,NA
3663,通过,NA
3664,通过,NA
3665,通过,NA
3666,嫌疑,500
3667,通过,NA
3668,嫌疑,500
3669,通过,NA
3670,通过,NA
3671,通过,NA
3672,通过,NA
3673,通过,NA
3674,通过,NA
3675,通过,NA
3676,通过,NA
3677,通过,NA
3678,通过,NA
3679,通过,NA
3680,嫌疑,500
3681,通过,NA
3682,通过,NA
3683,嫌疑,500
3684,通过,NA
3685,嫌疑,500
3686,通过,NA
3687,通过,NA
3688,拒绝,100
3689,通过,NA
3690,通过,NA
3691,通过,NA
3692,通过,NA
3693,嫌疑,500
3694,通过,NA
3695,通过,NA
3696,通过,NA
3697,通过,NA
3698,通过,NA
3699,通过,NA
3700,通过,NA
3701,通过,NA
3702,通过,NA
3703,通过,NA
3704,通过,NA
3705,嫌疑,500
3706,通过,NA
3707,通过,NA
3708,通过,NA
3709,通过,NA
3710,通过,NA
3711,通过,NA
3712,通过,NA
3713,通过,NA
3714,通过,NA
3715,通过,NA
3716,通过,NA
3717,通过,NA
3718,通过,NA
3719,通过,NA
3720,通过,NA
3721,通过,NA
3722,通过,NA
3723,通过,NA
3724,通过,NA
3725,通过,NA
3726,拒绝,500
3727,通过,NA
3728,通过,NA
3729,通过,NA
3730,通过,NA
3731,通过,NA
3732,通过,NA
3733,通过,NA
3734,嫌疑,500
3735,通过,NA
3736,通过,NA
3737,通过,NA
3738,通过,NA
3739,通过,NA
3740,通过,NA
3741,通过,NA
3742,通过,NA
3743,通过,NA
3744,通过,NA
3745,拒绝,200
3746,通过,NA
3747,通过,NA
3748,通过,NA
3749,通过,NA
3750,通过,NA
3751,通过,NA
3752,嫌疑,500
3753,嫌疑,500
3754,通过,NA
3755,通过,NA
3756,通过,NA
3757,通过,NA
3758,通过,NA
3759,通过,NA
3760,通过,NA
3761,通过,NA
3762,通过,NA
3763,通过,NA
3764,通过,NA
3765,通过,NA
3766,通过,NA
3767,通过,NA
3768,嫌疑,500
3769,通过,NA
3770,通过,NA
3771,通过,NA
3772,通过,NA
3773,通过,NA
3774,通过,NA
